,SAL_CODE,SAL_code,SAL_name,population,IRSD_score,IRSD_Australia_rank,IRSD_Australia_decile,IRSD_Australia_percentile,State,IRSD_State_Rank,IRSD_State_decile,IRSD_State_percentile,IRSD_MinScoreForSA1_inArea,IRSD_MaxScoreForSA1_inArea,IRSD_Usual Resident Population without an SA1 level score,IRSD_Data should be used with caution - area not well represented by SA1s,IRSAD_score,IRSAD_Australia_rank,IRSAD_Australia_decile,IRSAD_Australia_percentile,IRSAD_State_Rank,IRSAD_State_decile,IRSAD_State_percentile,IRSAD_MinScoreForSA1_inArea,IRSAD_MaxScoreForSA1_inArea,IRSAD_Usual Resident Population without an SA1 level score,IRSAD_Data should be used with caution - area not well represented by SA1s,IER_score,IER_Australia_rank,IER_Australia_decile,IER_Australia_percentile,IER_State_Rank,IER_State_decile,IER_State_percentile,IER_MinScoreForSA1_inArea,IER_MaxScoreForSA1_inArea,IER_Usual Resident Population without an SA1 level score,IER_Data should be used with caution - area not well represented by SA1s,IEO_score,IEO_Australia_rank,IEO_Australia_decile,IEO_Australia_percentile,IEO_State_Rank,IEO_State_decile,IEO_State_percentile,IEO_MinScoreForSA1_inArea,IEO_MaxScoreForSA1_inArea,IEO_Usual Resident Population without an SA1 level score,IEO_Data should be used with caution - area not well represented by SA1s
114,50518,50518,Forrestfield,13181,987.6819348,4996,4,35,WA,409,3,27,875.6637131,1049.683393,0,,954.8553966,4649,4,33,367,3,24,863.3047369,1025.502757,0,,1005.686529,5526,4,39,488,4,32,855.693544,1093.903601,0,,914.810986,2859,2,20,273,2,18,836.1162661,969.9933728,0,
115,50522,50522,Fremantle,9251,1029.552277,8552,6,60,WA,797,6,52,914.0666691,1082.582504,0,,1059.141286,12484,9,87,1294,9,85,971.9020008,1106.883829,0,,961.1755511,2705,2,19,253,2,17,810.8161709,1061.161743,0,,1107.070752,13717,10,95,1465,10,95,1044.902794,1148.207637,0,
116,50529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,50542,50542,Gidgegannup,2818,1071.735624,12398,9,86,WA,1258,9,82,1042.079224,1093.592967,0,,1056.667211,12375,9,86,1256,9,82,1022.329002,1073.804484,0,,1131.569689,14065,10,98,1497,10,98,1090.460358,1159.840947,0,,1008.706663,9402,7,65,937,7,61,971.343843,1055.069953,0,
118,50550,50550,Girrawheen,8897,858.8066867,666,1,5,WA,81,1,6,767.0281527,933.6055,0,,867.5625519,899,1,7,98,1,7,788.6697504,925.1247661,0,,903.1594094,895,1,7,114,1,8,840.0640973,981.2124127,0,,887.2475176,1555,2,11,162,2,11,831.3070135,954.0998297,0,
119,50552,50552,Glen Forrest,2789,1077.096566,12747,9,89,WA,1307,9,85,1044.463458,1096.503783,0,,1062.168036,12619,9,88,1312,9,86,1023.042557,1095.062042,0,,1092.135439,12772,9,89,1320,9,86,1027.010844,1148.499527,0,,1049.602743,11863,9,82,1215,8,79,1033.48694,1102.499007,0,
120,50556,50556,Glendalough,2628,957.4779085,3109,3,22,WA,248,2,17,863.5316879,1001.162426,0.001141553,,963.6199574,5306,4,37,418,3,28,889.1848922,1000.817074,0.001141553,,882.3936302,630,1,5,98,1,7,813.3737181,900.8168438,0.001141553,,1012.01216,9641,7,67,955,7,62,969.3623626,1059.503261,0.001141553,
121,50561,50561,Gnangara,1347,1029.696474,8570,6,60,WA,798,6,52,997.7603101,1084.310202,0,,1016.20516,9676,7,67,917,6,60,965.4576448,1090.9612,0,,1091.634428,12756,9,89,1317,9,86,976.9001907,1186.369758,0,,946.6519456,4907,4,34,494,4,32,926.6602805,1000.518358,0,
122,50566,50566,Golden Bay,5681,1000.890009,6043,5,42,WA,520,4,34,924.9123051,1087.452908,0,,969.3566534,5781,4,40,475,4,31,904.6957585,1073.698602,0,,1031.449871,7812,6,55,678,5,45,958.2597505,1175.55412,0,,944.8026139,4763,4,33,473,4,31,893.0038363,1004.917733,0,
123,50571,50571,Gooseberry Hill,3323,1094.345127,13702,10,95,WA,1448,10,95,1028.745908,1158.238694,0,,1092.722291,13650,10,95,1476,10,96,1032.305304,1166.05231,0,,1107.666011,13421,10,93,1424,10,93,1040.342805,1181.221604,0,,1074.575901,12952,9,90,1368,9,89,1039.523706,1109.629637,0,
124,50574,50574,Gosnells,21149,891.8847406,1106,1,8,WA,113,1,8,798.2349501,1041.74026,0,,880.2243389,1190,1,9,122,1,8,816.7750155,1021.374415,0,,934.7302826,1641,2,12,170,2,12,756.6242462,1109.00764,0,,867.6889019,973,1,7,113,1,8,781.1263841,1002.123241,0,
125,50583,50583,Greenfields,9869,889.6605079,1062,1,8,WA,111,1,8,771.4701451,1066.751782,0.055426082,,868.2272487,908,1,7,100,1,7,782.6127913,1038.490892,0.055426082,,954.0597136,2378,2,17,226,2,15,851.0291825,1138.032178,0.055426082,,841.5559679,473,1,4,53,1,4,765.1613695,971.7349917,0.055426082,
126,50585,50585,Greenmount (WA),2666,1030.716796,8658,6,60,WA,812,6,53,998.4068449,1075.777548,0,,999.2546767,8285,6,58,745,5,49,965.0917423,1059.14078,0,,1038.592824,8479,6,59,770,6,51,977.3357959,1102.574638,0,,982.3945946,7435,6,52,768,5,50,942.6314091,1046.406752,0,
127,50587,50587,Greenwood (WA),9861,1054.201256,10835,8,75,WA,1037,7,68,996.1143662,1092.276408,0,,1033.392698,10953,8,76,1032,7,68,973.5002717,1068.963143,0,,1058.882966,10244,8,71,975,7,64,1021.576167,1090.766925,0,,1017.642616,10050,7,70,1026,7,67,969.9963389,1047.086304,0,
128,50594,50594,Guildford (WA),2040,1039.138451,9410,7,66,WA,869,6,57,978.7826875,1098.565522,0,,1061.271644,12582,9,87,1308,9,85,1036.752779,1103.064553,0,,1054.662234,9866,7,69,926,7,61,1006.797343,1142.835542,0,,1085.59253,13237,10,92,1406,10,92,1060.722124,1115.132462,0,
129,50599,50599,Gwelup,5391,1109.456305,14146,10,98,WA,1514,10,99,1052.735103,1143.234754,0,,1122.180959,14067,10,98,1516,10,99,1055.552573,1171.892547,0,,1125.68062,13957,10,97,1493,10,97,1022.687592,1193.819654,0,,1101.774622,13624,10,94,1456,10,95,1046.828618,1135.612528,0,
130,50601,50601,Hacketts Gully,55,1058.736134,11266,8,78,WA,1097,8,72,1058.736134,1058.736134,0,Y,1070.33581,12973,9,90,1370,9,90,1070.33581,1070.33581,0,Y,1097.671485,13020,10,91,1349,9,88,1097.671485,1097.671485,0,Y,1051.042873,11951,9,83,1226,8,80,1051.042873,1051.042873,0,Y
131,50603,50603,Halls Head,14474,1008.496736,6688,5,47,WA,596,4,39,856.1447974,1081.27438,0,,985.3771867,7140,5,50,618,5,41,838.4514993,1073.089855,0,,1046.12438,9103,7,63,845,6,55,893.3647632,1110.346963,0,,952.4121396,5310,4,37,541,4,36,857.4340733,1023.629502,0,
132,50607,50607,Hamersley,5209,1055.444144,10963,8,76,WA,1054,7,69,1035.486162,1091.576576,0,,1037.294687,11223,8,78,1066,7,70,991.2840962,1061.838036,0,,1054.814597,9884,7,69,928,7,61,1020.828021,1096.409204,0,,1036.305169,11218,8,78,1143,8,74,970.2430092,1081.960679,0,
133,50609,50609,Hamilton Hill,11327,963.0953449,3390,3,24,WA,273,2,18,881.2577503,1023.870752,0,,961.1874342,5073,4,36,400,3,26,904.9096212,1007.311825,0,,939.7358322,1845,2,13,184,2,12,833.9967532,1018.766531,0,,995.6347129,8456,6,59,863,6,56,944.7278149,1040.737262,0,
134,50610,50610,Hammond Park,6985,1083.32433,13185,10,92,WA,1367,9,89,1005.710612,1125.249651,0,,1061.660442,12593,9,88,1309,9,86,982.2237001,1105.597048,0,,1088.674283,12571,9,87,1297,9,85,929.1681342,1162.763829,0,,1035.13842,11171,8,78,1135,8,74,927.8384129,1094.207238,0,
135,50613,50613,Harrisdale,11667,1074.093865,12580,9,87,WA,1283,9,84,927.9019667,1101.635986,0,,1059.388764,12492,9,87,1295,9,85,923.93055,1114.373135,0,,1096.260344,12953,9,90,1341,9,88,966.0568902,1171.581583,0,,1039.611451,11340,8,79,1148,8,75,963.8030924,1078.857633,0,
136,50619,50619,Haynes,2417,1045.770632,10025,7,70,WA,930,7,61,1024.360044,1072.358358,0,,1014.61609,9530,7,66,897,6,59,991.395783,1054.976515,0,,1074.103511,11491,8,80,1161,8,76,1066.160877,1091.268479,0,,982.5822977,7454,6,52,770,5,50,967.1579462,1012.109122,0,
137,50620,50620,Hazelmere,935,1019.130879,7614,6,53,WA,695,5,46,988.956407,1066.373013,0,,994.6950675,7910,6,55,698,5,46,961.0848802,1048.73063,0,,1031.716655,7823,6,55,679,5,45,994.510532,1067.085166,0,,974.074782,6895,5,48,714,5,47,953.9587269,1008.43944,0,
138,50622,50622,Heathridge,6898,1020.266152,7711,6,54,WA,699,5,46,983.519273,1076.357904,0,,987.707917,7320,6,51,639,5,42,955.2152798,1028.047753,0,,1023.401002,7025,5,49,610,4,40,980.3228489,1070.720328,0,,970.1930568,6611,5,46,692,5,45,931.3516974,1007.119957,0,
139,50623,50623,Helena Valley,4130,1052.089253,10622,8,74,WA,1009,7,66,963.8204447,1099.382427,0.001210654,,1029.481245,10668,8,74,996,7,65,951.0436595,1083.50257,0.001210654,,1079.22205,11909,9,83,1214,8,79,965.3706239,1160.605947,0.001210654,,987.5239325,7864,6,55,808,6,53,928.9641372,1026.256306,0.001210654,
140,50624,50624,Henderson,36,1057.446962,11144,8,78,WA,1076,7,70,910.7436204,1057.446962,0.277777778,,1023.102045,10227,8,71,965,7,63,885.9170413,1023.102045,0.277777778,,1093.445179,12841,9,89,1326,9,87,911.2808321,1093.445179,0.277777778,,968.815518,6522,5,45,683,5,45,896.4246876,968.815518,0.277777778,
141,50625,50625,Henley Brook,2500,1016.457537,7349,6,51,WA,660,5,43,975.1320772,1073.892765,0,,995.7251506,8008,6,56,706,5,46,944.8656346,1063.349954,0,,1080.908134,12026,9,84,1231,8,80,1022.832811,1159.140563,0,,939.5883769,4396,4,31,429,3,28,891.6729289,1005.110427,0,
142,50628,50628,Herne Hill (WA),1542,1020.910613,7778,6,54,WA,708,5,47,977.5507901,1077.412166,0,,994.4875037,7892,6,55,694,5,46,913.5657033,1076.885758,0,,1067.747613,10958,8,76,1101,8,72,993.1149864,1131.087767,0,,936.4808156,4200,3,29,409,3,27,849.8154707,984.7457541,0,
143,50629,50629,Herron,438,1004.500195,6352,5,44,WA,567,4,37,1004.500195,1004.500195,0,,974.1654339,6173,5,43,514,4,34,974.1654339,974.1654339,0,,1076.601857,11695,9,81,1177,8,77,1076.601857,1076.601857,0,,919.5429713,3115,3,22,311,3,21,919.5429713,919.5429713,0,
144,50633,50633,High Wycombe,12198,998.5486709,5890,5,41,WA,502,4,33,941.1822882,1051.044272,0,,961.8575315,5120,4,36,402,3,27,902.6911285,1024.552729,0,,1026.413046,7313,6,51,644,5,42,923.8966986,1105.882256,0,,914.1151908,2820,2,20,269,2,18,865.0936888,960.5307323,0,
145,50635,50635,Highgate (WA),2326,1040.359002,9562,7,67,WA,880,6,58,932.541239,1098.913639,0,,1068.491939,12880,9,90,1339,9,88,1011.609662,1115.632174,0,,917.3292326,1172,1,9,133,1,9,816.8642484,959.6281816,0,,1116.733834,13889,10,96,1496,10,97,1070.558603,1160.088743,0,
146,50636,50636,Hilbert,4165,1033.615675,8860,7,62,WA,833,6,55,908.0257532,1090.710305,0,,996.1159278,8039,6,56,711,5,47,888.512952,1023.206318,0,,1063.294141,10579,8,74,1023,7,67,974.9280807,1117.817658,0,,950.6161593,5173,4,36,516,4,34,872.9536242,976.7396616,0,
147,50638,50638,Hillarys,11200,1095.414503,13748,10,96,WA,1453,10,95,1030.233327,1145.859328,0,,1104.578412,13820,10,96,1491,10,97,1009.739764,1159.458763,0,,1111.508614,13591,10,94,1449,10,95,1007.160625,1189.458291,0,,1081.305257,13133,10,91,1396,10,91,985.705148,1125.539762,0,
148,50639,50639,Hillman,1807,913.7905383,1543,2,11,WA,149,1,10,878.696711,945.871396,0,,877.0817206,1126,1,8,117,1,8,851.1070551,897.1804379,0,,957.5454091,2505,2,18,239,2,16,943.0087059,968.5628774,0,,845.1495793,520,1,4,58,1,4,836.1954528,851.3730026,0,
149,50641,50641,Hilton (WA),4323,997.1930655,5788,5,41,WA,494,4,33,956.0806235,1040.573584,0,,1007.316675,8986,7,63,837,6,55,973.7609373,1041.112308,0,,973.4868655,3324,3,23,296,2,20,917.2086528,1034.513522,0,,1064.150513,12517,9,87,1297,9,84,1023.089031,1104.567852,0,
150,50645,50645,Hocking,6987,1053.167319,10741,8,75,WA,1028,7,67,1013.025576,1122.820378,0,,1026.273103,10453,8,73,983,7,64,971.9057465,1092.847721,0,,1084.626706,12316,9,86,1262,9,82,1006.435599,1146.868098,0,,991.1342656,8112,6,56,824,6,54,921.6256835,1045.140147,0,
151,50652,50652,Hope Valley (WA),39,1002.024832,6117,5,43,WA,533,4,35,1002.024832,1002.024832,0,,952.6791855,4447,4,31,343,3,23,952.6791855,952.6791855,0,,1046.938184,9173,7,64,848,6,56,1046.938184,1046.938184,0,,911.8047432,2693,2,19,247,2,17,911.8047432,911.8047432,0,
152,50653,50653,Hopeland (WA),313,1008.035918,6629,5,46,WA,580,4,38,1008.035918,1008.035918,0,,995.7264062,8009,6,56,707,5,46,995.7264062,995.7264062,0,,1067.562681,10932,8,76,1089,8,71,1067.562681,1067.562681,0,,1014.291985,9814,7,68,1000,7,65,1014.291985,1014.291985,0,
153,50657,50657,Hovea,713,1105.17338,14047,10,98,WA,1507,10,98,1103.258477,1106.933439,0,,1102.570543,13793,10,96,1489,10,97,1090.808688,1113.381304,0,,1144.619124,14238,10,99,1523,10,99,1143.726925,1145.439178,0,,1077.710877,13031,9,90,1376,9,90,1050.499391,1102.721973,0,
154,50661,50661,Huntingdale (WA),9021,983.2847757,4651,4,33,WA,378,3,25,918.0521478,1047.526963,0,,952.7394055,4457,4,31,345,3,23,898.0583929,1011.236794,0,,1031.026828,7781,6,54,671,5,44,956.4895839,1099.385198,0,,914.0484983,2816,2,20,268,2,18,860.1111603,955.0524083,0,
155,50664,50664,Iluka (WA),5669,1109.449961,14145,10,98,WA,1513,10,99,895.339192,1123.839725,0,,1124.024324,14093,10,98,1519,10,99,881.2353626,1151.150075,0,,1173.936497,14422,10,100,1535,10,100,866.6154299,1208.070533,0,,1069.872746,12746,9,88,1335,9,87,787.7670441,1103.597105,0,
156,50668,50668,Inglewood (WA),5837,1064.88632,11831,9,82,WA,1162,8,76,964.2515789,1115.423806,0,,1086.924018,13501,10,94,1457,10,95,1007.345109,1136.45089,0,,1013.195523,6198,5,43,526,4,35,906.7745087,1113.674671,0,,1109.641348,13772,10,96,1483,10,96,1075.129525,1143.493308,0,
157,50670,50670,Innaloo,9592,1035.627078,9078,7,63,WA,843,6,55,950.5933664,1104.389138,0.002189324,,1039.28731,11382,8,79,1095,8,72,976.8146169,1095.992821,0.002189324,,965.0406122,2908,3,21,263,2,18,904.8152579,1034.533131,0,,1072.155669,12868,9,89,1357,9,88,876.4555595,1107.848999,0,
158,50681,50681,Jandabup,291,1052.508288,10654,8,74,WA,1018,7,67,1052.508288,1052.508288,0,,1022.422916,10157,8,71,962,7,63,1022.422916,1022.422916,0,,1074.071508,11489,8,80,1160,8,76,1074.071508,1074.071508,0,,939.0127899,4375,4,31,424,3,28,939.0127899,939.0127899,0,
159,50682,50682,Jandakot,2533,1075.165961,12629,9,88,WA,1288,9,84,1039.385676,1102.007351,0,,1068.540011,12881,9,90,1340,9,88,1020.835248,1102.823547,0,,1116.552352,13735,10,95,1460,10,95,1073.829834,1167.921439,0,,1032.690851,11021,8,77,1118,8,73,983.1388768,1073.503488,0,
160,50683,50683,Jane Brook,3670,1055.480893,10970,8,76,WA,1055,7,69,994.2202049,1093.288444,0,,1027.080738,10508,8,73,986,7,65,978.1791631,1110.59488,0,,1105.269724,13338,10,93,1405,10,92,1044.731138,1201.568647,0,,960.2174955,5868,5,41,594,4,39,909.6254601,1018.13477,0,
161,50686,50686,Jarrahdale,1205,1029.057381,8483,6,59,WA,785,6,52,966.327164,1072.789604,0,,1004.792403,8781,7,61,814,6,53,926.9275419,1047.072986,0,,1080.980236,12029,9,84,1232,9,81,1014.033082,1128.67,0,,966.0875832,6324,5,44,671,5,44,880.9458751,1017.466101,0,
162,50696,50696,Jindalee (WA),4044,1080.449797,12976,9,90,WA,1335,9,87,1054.90308,1096.453944,0,,1070.650623,13000,9,90,1382,9,90,1053.841777,1118.535828,0,,1122.62192,13898,10,97,1487,10,97,1091.911417,1200.031739,0,,1018.818016,10152,8,71,1050,7,68,1012.900708,1039.45327,0,
163,50700,50700,Jolimont,1479,1051.603829,10586,8,74,WA,1000,7,65,992.5760182,1100.639664,0,,1066.809981,12802,9,89,1334,9,87,1007.076595,1130.407308,0,,974.5222117,3374,3,24,302,2,20,862.5945958,1093.024745,0,,1126.582725,14021,10,97,1516,10,99,1081.153709,1158.940257,0,
164,50701,50701,Joondalup,9193,1017.621714,7471,6,52,WA,682,5,45,946.560419,1106.659692,0,,1008.567837,9082,7,63,843,6,55,946.1077375,1091.408856,0,,980.7673351,3758,3,26,342,3,23,815.5154322,1138.62404,0,,1018.088564,10082,7,70,1033,7,67,945.6642269,1069.106091,0,
165,50702,50702,Joondanna,5283,1040.471804,9565,7,67,WA,881,6,58,988.7300321,1095.530944,0,,1044.928005,11765,9,82,1162,8,76,1008.267836,1093.577258,0,,970.430946,3184,3,23,289,2,19,914.3961123,1077.0698,0,,1079.734246,13096,10,91,1392,10,91,1053.233717,1107.791552,0,
166,50707,50707,Kalamunda,7163,1060.041663,11398,8,79,WA,1107,8,72,951.5349918,1113.838959,0,,1048.72593,11965,9,83,1183,8,77,955.7769256,1117.815271,0,,1053.90769,9817,7,68,924,7,61,910.5825429,1145.797691,0,,1042.378707,11506,8,80,1170,8,76,954.4639044,1101.20326,0,
167,50714,50714,Kallaroo,5305,1082.315131,13125,10,91,WA,1362,9,89,1016.187613,1125.407952,0,,1089.147476,13561,10,94,1465,10,96,971.3664358,1154.135958,0,,1100.523943,13161,10,91,1383,9,90,980.8717842,1178.058253,0,,1072.021808,12861,9,89,1354,9,88,968.5637702,1120.411267,0,
168,50724,50724,Karawara,1842,970.154818,3803,3,27,WA,295,2,20,798.0862789,1055.063667,0,,1000.064807,8363,6,58,759,5,50,877.334447,1073.781721,0,,939.5636197,1838,2,13,182,2,12,670.2510381,1066.104534,0,,1051.069397,11954,9,83,1229,8,80,1003.828657,1105.979728,0,
169,50725,50725,Kardinya,9137,1060.978555,11493,8,80,WA,1111,8,73,982.4650533,1114.977112,0,,1055.337806,12329,9,86,1253,9,82,988.5071529,1121.035729,0,,1048.652792,9354,7,65,877,6,57,916.3592914,1157.984073,0,,1047.080601,11752,9,82,1205,8,78,998.9277587,1098.388055,0,
170,50731,50731,Karnup,2096,1026.924583,8292,6,58,WA,763,5,50,994.2518277,1059.929335,0,,989.2897157,7436,6,52,646,5,42,947.3686672,1042.872451,0,,1091.113814,12738,9,89,1316,9,86,1020.957918,1152.55698,0,,930.15524,3745,3,26,361,3,24,907.0549142,984.4984714,0,
171,50732,50732,Karragullen,395,1068.759673,12173,9,85,WA,1220,8,80,1068.759673,1069.529504,0,,1037.093627,11213,8,78,1065,7,70,1037.093627,1074.409722,0,,1099.597128,13117,10,91,1374,9,90,1099.597128,1123.952546,0,,1011.848319,9624,7,67,952,7,62,1011.848319,1079.127205,0,
172,50733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,50734,50734,Karrakup,172,1043.125432,9782,7,68,WA,900,6,59,1043.125432,1043.125432,0,,1027.483808,10531,8,73,987,7,65,1027.483808,1027.483808,0,,1027.940322,7462,6,52,654,5,43,1027.940322,1027.940322,0,,990.5404688,8074,6,56,818,6,53,990.5404688,990.5404688,0,
174,50740,50740,Karrinyup,9886,1093.07165,13653,10,95,WA,1430,10,93,971.3503935,1139.863098,0.028525187,,1110.468931,13910,10,97,1498,10,98,1015.847697,1182.130337,0.028525187,,1094.781033,12904,9,90,1333,9,87,945.5543705,1200.224148,0.028525187,,1096.643213,13508,10,94,1440,10,94,1031.70187,1122.764977,0.028525187,
175,50748,50748,Kelmscott,10575,943.2094353,2485,2,18,WA,212,2,14,766.2336334,1070.688556,0,,921.362133,2588,2,18,204,2,14,804.6302071,1038.797143,0,,962.5311218,2790,2,20,260,2,17,772.7807018,1111.742598,0,,907.1641118,2423,2,17,222,2,15,777.3608782,1030.833394,0,
176,50752,50752,Kensington (WA),4627,1081.935959,13090,10,91,WA,1359,9,89,1030.578783,1126.112446,0,,1109.062715,13893,10,97,1497,10,98,1043.185116,1157.142241,0,,1063.752497,10606,8,74,1029,7,67,970.1322872,1110.915643,0,,1119.441058,13931,10,97,1503,10,98,1067.149941,1157.079364,0,
177,50754,50754,Kenwick,5684,935.0995631,2214,2,16,WA,193,2,13,895.2271454,993.4437745,0,,922.2921208,2633,2,19,205,2,14,895.248325,966.9379544,0,,978.0391288,3589,3,25,322,3,21,933.1394679,1034.817493,0,,897.3014322,1979,2,14,195,2,13,859.5360198,933.4645108,0,
178,50756,50756,Kewdale,7397,1001.091768,6065,5,42,WA,525,4,35,930.5173887,1046.70132,0,,989.6984622,7463,6,52,653,5,43,952.3813842,1038.631844,0,,973.0314653,3308,3,23,295,2,20,913.9666204,1027.520037,0,,991.0743976,8104,6,56,823,6,54,941.049298,1050.601094,0,
179,50757,50757,Keysbrook,265,1027.516169,8343,6,58,WA,767,5,50,1003.721016,1027.516169,0,,1008.815213,9098,7,63,844,6,55,975.9240974,1008.815213,0,,1042.769067,8820,7,61,806,6,53,1042.769067,1051.811397,0,,1034.505519,11145,8,77,1131,8,74,967.872933,1034.505519,0,
180,50758,50758,Kiara,1776,1000.828397,6039,5,42,WA,518,4,34,975.8209983,1027.680886,0,,971.0165622,5902,5,41,489,4,32,953.5864286,996.5224243,0,,1017.456475,6564,5,46,544,4,36,966.9775328,1052.58805,0,,942.0363426,4542,4,32,449,3,30,920.9114419,967.1859751,0,
181,50764,50764,Kingsley,13204,1068.596988,12163,9,85,WA,1219,8,80,959.4165296,1107.131847,0,,1048.598765,11963,9,83,1182,8,77,928.9950111,1095.277777,0,,1077.969992,11803,9,82,1184,8,77,931.2662069,1149.187563,0,,1025.491501,10572,8,73,1079,7,70,938.4483073,1072.223736,0,
182,50766,50766,Kinross,6988,1060.216196,11425,8,79,WA,1109,8,73,1016.136449,1088.036563,0,,1030.906668,10773,8,75,1004,7,66,986.4746456,1070.902281,0,,1095.382727,12926,9,90,1339,9,87,1050.884028,1141.263089,0,,993.4594672,8283,6,58,839,6,55,948.4931119,1027.010263,0,
183,50781,50781,Koondoola,3919,794.7428473,337,1,3,WA,54,1,4,731.2271648,856.5958951,0,,821.4828894,384,1,3,51,1,4,759.4371856,849.1022336,0,,902.2356716,883,1,7,113,1,8,843.2861073,970.6025553,0,,846.2524787,531,1,4,60,1,4,812.9593785,882.8662351,0,
184,50782,50782,Koongamia,985,911.4657045,1489,2,11,WA,148,1,10,894.6616412,926.1333878,0,,887.9120862,1397,1,10,132,1,9,870.7300238,902.9097118,0,,924.0377275,1336,1,10,151,1,10,914.1269827,932.6884724,0,,885.9262847,1510,2,11,161,2,11,853.0339235,914.6368847,0,
185,50805,50805,Kwinana Beach,42,1002.024832,6118,5,43,WA,534,4,35,1002.024832,1002.024832,0.190476191,,952.6791855,4448,4,31,344,3,23,952.6791855,952.6791855,0.190476191,,1046.938184,9174,7,64,849,6,56,1046.938184,1046.938184,0.190476191,,911.8047432,2694,2,19,248,2,17,911.8047432,952.5494854,0.190476191,
186,50806,50806,Kwinana Town Centre,567,940.9014269,2407,2,17,WA,206,2,14,940.9014269,940.9014269,0,,913.4976143,2222,2,16,181,2,12,913.4976143,913.4976143,0,,937.4385012,1768,2,13,177,2,12,937.4385012,937.4385012,0,,916.3777127,2949,3,21,295,2,20,916.3777127,916.3777127,0,
187,50816,50816,Lake Coogee,4768,1051.511399,10576,8,74,WA,999,7,65,910.7436204,1080.688321,0,,1023.529511,10252,8,71,966,7,63,885.9170413,1057.129632,0,,1068.668544,11026,8,77,1105,8,72,911.2808321,1094.426461,0,,982.7479365,7462,6,52,775,6,51,896.4246876,1022.16166,0,
188,50828,50828,Lakelands (WA),6171,992.8093021,5450,4,38,WA,463,4,31,576.9325685,1069.710018,0,,958.7926472,4890,4,34,385,3,26,578.8548698,1049.446862,0,,1038.806753,8497,6,59,772,6,51,696.7010555,1107.738143,0,,931.2336674,3820,3,27,366,3,24,617.1128347,995.4992058,0,
189,50831,50831,Landsdale,15401,1058.855099,11274,8,78,WA,1100,8,72,1009.916976,1109.135868,0,,1048.345571,11946,9,83,1180,8,77,994.4779814,1100.109943,0,,1121.046785,13861,10,96,1480,10,97,1019.997643,1168.602264,0,,1003.454973,9030,7,63,906,6,59,931.9588035,1052.806326,0,
190,50833,50833,Langford,5505,908.9608533,1444,1,10,WA,136,1,9,829.6867026,976.4662682,0,,915.7064372,2350,2,17,189,2,13,851.3455115,983.1320896,0,,939.7062845,1843,2,13,183,2,12,860.0396041,1050.678272,0,,932.1563241,3907,3,27,371,3,25,891.2211664,983.2627708,0,
191,50835,50835,Lathlain,3699,1063.814397,11731,9,82,WA,1143,8,75,1020.184352,1089.910104,0,,1067.900409,12841,9,89,1337,9,87,1039.67186,1093.731494,0,,1018.180423,6625,5,46,548,4,36,921.9213081,1080.990924,0,,1075.561352,12990,9,90,1373,9,89,1049.171386,1094.900747,0,
192,50838,50838,Leda,3202,908.7130754,1438,1,10,WA,135,1,9,867.8031893,975.9254686,0,,891.2457904,1480,2,11,136,1,9,857.9982276,953.1580627,0,,980.8519547,3762,3,27,343,3,23,913.7763585,1035.609329,0,,868.9176489,997,1,7,118,1,8,825.2132585,913.1373743,0,
193,50840,50840,Leederville,3686,1088.919802,13442,10,93,WA,1396,10,91,1039.83287,1106.65184,0,,1113.966135,13971,10,97,1507,10,98,1057.312785,1133.831308,0,,1004.77426,5449,4,38,478,4,32,947.3310285,1077.83629,0,,1150.85435,14257,10,99,1529,10,99,1123.647037,1178.11316,0,
194,50842,50842,Leeming,10883,1089.305745,13458,10,94,WA,1397,10,91,1028.061153,1151.323527,0,,1085.255619,13458,10,94,1452,10,95,1011.274165,1119.750047,0,,1106.129856,13377,10,93,1419,10,93,1037.88426,1159.655538,0,,1068.252697,12697,9,88,1330,9,87,1014.301103,1124.462863,0,
195,50849,50849,Lesmurdie,8413,1068.46753,12150,9,85,WA,1216,8,80,991.179164,1113.043407,0,,1049.40092,11991,9,83,1193,8,78,993.4759196,1116.757189,0,,1084.548594,12310,9,86,1261,9,82,965.8655509,1152.561575,0,,1028.565203,10769,8,75,1093,8,71,983.0320363,1088.018131,0,
196,50850,50850,Lexia,30,1007.494858,6567,5,46,WA,578,4,38,1007.494858,1007.494858,0,Y,1015.938821,9661,7,67,915,6,60,1015.938821,1015.938821,0,Y,1099.467063,13111,10,91,1373,9,90,1099.467063,1099.467063,0,Y,941.8429659,4529,4,32,448,3,29,941.8429659,941.8429659,0,Y
197,50857,50857,Lockridge,3322,870.0536833,782,1,6,WA,91,1,6,822.8232082,959.0937436,0,,864.4979392,837,1,6,94,1,7,826.4186778,918.0324342,0,,899.2858906,856,1,6,111,1,8,846.2117342,952.3494457,0,,869.6996418,1014,1,7,120,1,8,825.8330643,920.9178711,0,
198,50871,50871,Lynwood (WA),3541,987.2691567,4970,4,35,WA,402,3,27,950.0315287,1034.285911,0,,970.7696688,5886,5,41,487,4,32,926.8717949,1003.199444,0,,975.9025962,3463,3,24,310,3,21,946.6178561,1012.134882,0,,976.545532,7036,5,49,726,5,47,926.4370053,1031.95165,0,
